variavel;nome_curto;nome_longo;definicao;categoria
t_lixo;% da população em domicílios com coleta de lixo;Percentual da população que vive em domicílios urbanos com serviço de coleta de lixo;Razão entre a população que vive em domicílios com coleta de lixo e a população total residente em domicílios particulares permanentes multiplicado por 100. Estão incluídas as situações em que a coleta de lixo realizada diretamente por empresa pública ou privada, ou o lixo é depositado em caçamba, tanque ou depósito fora do domicílio, para posterior coleta pela prestadora do serviço. São considerados apenas os domicílios particulares permanentes localizados em área urbana.;infraestrutura
t_luz;% da população em domicílios com energia elétrica;Percentual da população que vive em domicílios com energia elétrica;Razão entre a população que vive em domicílios particulares permanentes com iluminação elétrica e a população total residente em domicílios particulares permanentes multiplicado por 100. Considera-se iluminação proveniente ou não de uma rede geral, com ou sem medidor.;infraestrutura
agua_esgoto;% de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados;   % de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados;"Razão entre as pessoas que vivem em domicílios cujo abastecimento de água não provem de rede geral e cujo esgotamento sanitário não é realizado por rede coletora de esgoto ou fossa séptica e a população total residente em domicílios particulares permanentes multiplicado por 100. São considerados apenas os domicílios particulares permanentes.
";infraestrutura
t_sluz;% de pessoas em domicílios sem energia elétrica;   % de pessoas em domicílios sem energia elétrica;"Razão entre as pessoas que vivem em domicílios sem energia elétrica e população total residente em domicílios particulares permanentes multiplicado por 100. 
";infraestrutura
homemtot;População residente masculina;População residente masculina;População total do sexo masculino;populacao
mulhertot;População residente feminina;População residente feminina;População total do sexo feminino;populacao
pea;PEA - 10 anos ou mais;População economicamente ativa de 10 anos ou mais de idade;População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data da pesquisa. ;populacao
pia;População de 10 anos ou mais;População de 10 anos ou mais de idade;População residente nessa faixa etária;populacao
pop;População total em domicílios particulares permanentes;População total que reside em domicílios particulares permanentes;População residente em domicílios particulares permanentes. Exclui os residentes em domicílios coletivos, como pensões, hotéis, prisões, quartéis, hospitais. ;populacao
popt;População total em domicílios particulares permanentes, exceto com renda nula;População total que reside em domicílios particulares permanentes, exceto os com renda nula;Refere-se à população residente em domicílios particulares permanentes, excetuando-se aqueles com renda nula. População de referência do Índice de Theil-L.;populacao
investimento;Nivel de prioridade de investimento;Classificação do município de acordo com o nível de prioridade para receber investimento;"valor =1 se o município tem prioridade para receber investimento; valor =0 se o município não tem uma necessidade crítica de receber investimento";modelo
idhm;IDHM;Índice de Desenvolvimento Humano Municipal;Índice de Desenvolvimento Humano Municipal. Média geométrica dos índices das dimensões Renda, Educação e Longevidade, com pesos iguais.;modelo
